Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "RO:70_RB:10_RBUF:50.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 11510  

Initial Transient Solution
--------------------------

Node                                   Voltage
Warning: unrecognized variable - @m.x1_8.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_10.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_10.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_10.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_10.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_10.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_10.x34.msky130_fd_pr__nfet_01v8[ib]
